Stelpro Get Remote Temperature,"Retrieves the temperature from a sensor and sends it to a specific Stelpro thermostat."
Coffee After Shower,"This app is designed simply to turn on your coffee machine while you are taking a shower."
Auto Humidity Vent,"When the humidity reaches a specified level, activate one or more vent fans until the humidity is reduced to a specified level."
Ready For Rain,"Warn if doors or windows are open when inclement weather is approaching."
Safe Watch,"Watch a series of sensors for any anomalies for securing a safe."
Hall Light: Welcome Home,"Turn on the hall light if someone comes home (presence) and the door opens."
Forgiving Security,"Alerts you if something happens while you're away.  Has a settable grace period to compensate for presence sensors that may take a few seconds to be noticed."
Door Knocker,"Alert if door is knocked, but not opened."
Nobody Home,"When everyone leaves, change mode.  If at least one person home, switch mode based on sun position."
Thermostat Window Check,"If your heating or cooling system come on, it gives you notice if there are any windows or doors left open, preventing the system from working optimally."
Jawbone Button Notifier,"Send push notifications or text messages with your Jawbone Up when you hold the button."
Jawbone UP (Connect),"Connect your Jawbone UP to SmartThings"
Tcp Bulbs (Connect),"Connect your TCP bulbs to SmartThings using Cloud to Cloud integration. You must create a remote login acct on TCP Mobile App."
Quirky (Connect),"Connect your Quirky to SmartThings."
Lighting Director,"Control up to 4 sets (scenarios) of lights based on motion, door contacts and illuminance levels."
Hello, Home Phrase Director,"Monitor a set of presence sensors and activate Hello, Home phrases based on whether your home is empty or occupied.  Each presence status change will check against the current 'sun state' to run phrases based on occupancy and whether the sun is up or down."
Vacation Lighting Director,"Randomly turn on/off lights to simulate the appearance of a occupied home while you are away."
Routine Director,"Monitor a set of presence sensors and activate routines based on whether your home is empty or occupied.  Each presence status change will check against the current 'sun state' to run routines based on occupancy and whether the sun is up or down."
Thermostat Mode Director,"Changes mode of your thermostat based on the temperature range of a specified temperature sensor and shuts off the thermostat if any windows/doors are open."
Spruce Scheduler,"Setup schedules for Spruce irrigation controller"
Good Night House,"Some on, some off with delay for bedtime, Lock The Doors"
Lock it at a specific time,"Make sure a door is locked at a specific time.  Option to add door contact sensor to only lock if closed."
Rachio (Connect),"Connect your Rachio Sprinklers to SmartThings."
Sprayer Controller 2,"Control Sprayers for a period of time a number of times per hour"
Simple Sync Trigger,"Trigger Simple Control activities when certain actions take place in your home."
Bright When Dark And/Or Bright After Sunset,"Turn ON light(s) and/or dimmer(s) when there's movement and the room is dark with illuminance threshold and/or between sunset and sunrise. Then turn OFF after X minute(s) when the brightness of the room is above the illuminance threshold or turn OFF after X minute(s) when there is no movement."
BeaconThings Manager,"SmartApp to interact with the BeaconThings iOS app. Use this app to integrate iBeacons into your smart home."
ObyThing Music (Connect),"Use this free SmartApp in conjunction with the ObyThing Music app for your Mac to control and automate music and more with iTunes and SmartThings."
Weather Windows,"Compares two temperatures – indoor vs outdoor, for example – then sends an alert if windows are open (or closed!). If you don't use an external temperature device, your zipcode will be used instead."
Smart Windows,"Compares two temperatures – indoor vs outdoor, for example – then sends an alert if windows are open (or closed!). If you don't use an external temperature device, your location will be used instead."
Simple Sync Connect,"Integrate SmartThings with your Simple Control activities via Simple Sync."
Monitor on Sense,"Turn on switch when vibration is sensed"
Medicine Management - Contact Sensor,"This supports devices with capabilities of ContactSensor and ColorControl (LED). It sends an in-app and ambient light notification if you forget to open the drawer or cabinet where meds are stored. A reminder will be set to a single time per day. If the draw or cabinet isn't opened within 60 minutes of that reminder, an in-app message will be sent. If the draw or cabinet still isn't opened after an additional 10 minutes, then an LED light turns red until the draw or cabinet is opened"
Medicine Management - Temp-Motion,"This only supports devices with capabilities TemperatureMeasurement, AccelerationSensor and ColorControl (LED). Supports two use cases. First, will notifies via in-app if the fridge where meds are stored exceeds a temperature threshold set in degrees. Secondly, sends an in-app and ambient light notification if you forget to take your meds by sensing movement of the medicine box in the fridge. A reminder will be set to a single time per day. If the box isn't moved within 60 minutes of that reminder, an in-app message will be sent. If the box still isn't moved after an additional 10 minutes, then an LED light turns red until the box is moved"
Vinli Home Connect,"Allows Vinli users to connect their car to SmartThings"
Lights Off with No Motion and Presence,"Turn lights off when no motion and presence is detected for a set period of time."
Simple Control,"Integrate SmartThings with your Simple Control activities."
Door Lock Code Distress Message,"Sends a text to someone when a specific code is entered"
Gidjit Hub,"Act as an endpoint so user's of Gidjit can quickly access and control their devices and execute routines. Users can do this quickly as Gidjit filters these actions  based on their environment"
My Light Toggle,"Toggle lights on/off with a motion sensor"
Initial State Event Streamer,"A SmartThings SmartApp to allow SmartThings events to be viewable inside an Initial State Event Bucket in your https://www.initialstate.com account."
Curb Control,"This SmartApp allows you to interact with the switches in your physical graph through Curb."
CURB Energy Monitor,"Gain insight into energy usage throughout your home."
Alfred Workflow,"This SmartApp allows you to interact with the things in your physical graph through Alfred."
SmartBlock Notifier,"A SmartApp that notifies you when things are happening around your SmartBlocks"
SmartBlock Chat Sender,"Send chat messages into Minecraft via the SmartBlock mod"
SmartBlock Linker,"A SmartApp that links SmartBlocks to switches"
SmartBlock Manager,"A SmartApp for managing SmartBlocks"
Gideon,"Gideon AI Smart app allows you to connect and control all of your SmartThings devices through the Gideon AI app, making your SmartThings devices even smarter."
Gideon Smart Home,"Gideon Smart Home SmartApp allows you to connect and control all of your SmartThings devices through the Gideon app, making your SmartThings devices even smarter."
Smart Humidifier,"Turn on/off humidifier based on relative humidity from a sensor."
Humidity Alert!,"Notify me when the humidity rises above or falls below the given threshold. It will turn on a switch when it rises above the first threshold and off when it falls below the second threshold."
Working From Home,"If after a particular time of day a certain person is still at home, trigger a 'Working From Home' action."
Smart turn it on,"Turns on selected device(s) at a set time on selected days of the week only if a selected person is present and turns off selected device(s) after a set time."
Weather Underground PWS Connect,"Connect your SmartSense Temp/Humidity sensor to your Weather Underground Personal Weather Station."
Smart Home Ventilation,"Allows for setting up various schedule scenarios for turning on and off home ventilation switches."
Talking Alarm Clock,"Control up to 4 waking schedules using a Sonos speaker as an alarm."
Switch Activates Home Phrase,"Ties a Hello, Home phrase to a switch's state. Perfect for use with IFTTT."
Switch Activates Home Phrase or Mode,"Ties a Hello, Home phrase or mode to a switch's state. Perfect for use with IFTTT."
Switch Changes Mode,"Ties a mode to a switch's state. Perfect for use with IFTTT."
Color Coordinator,"Ties multiple colored lights to one specific light's settings"
Goodnight Ubi,"An app to coordinate bedtime activities between Ubi and SmartThings.  This app will activate when a Virtual Tile is triggers (Setup custom behavior in Ubi to turn on this tile when you say goodnight to ubi).  This app will then turn off selected lights after a specified number of minutes.  It will also check if any doors or windows are open.  If they are, Ubi will tell you which ones are open.  Finally, the app will say goodnight to hello home if requested."
Jenkins Notifier,"Turn off and on devices based on the state that your Jenkins Build is in."
PlantLink Connector,"This SmartApp connects to myplantlink.com and forwards the device data to it so it can calculate easy to read plant status for your specific plant's needs."
Let There Be Dark!,"Turn your lights off when a Contact Sensor is opened and turn them back on when it is closed, ONLY if the Lights were previouly on"
Smart Alarm,"A multi-zone virtual alarm panel, featuring customizable security zones. Setting of an alarm can activate sirens, turn on light switches, push notification and text message. Alarm is armed and disarmed simply by setting SmartThings location 'mode'."
Shabbat and Holiday Modes,"Changes the mode at candle lighting and back after havdalah.  Uses the HebCal.com API to look for days that are shabbat or chag and pull real time candle lighting and havdalah times to change modes automatically"
Enhanced Auto Lock Door,"Automatically locks a specific door after X minutes when closed  and unlocks it when open after X seconds."
Door State to Color Light (Hue Bulb),"Change the color of your Hue bulbs based on your coop's door status."
Door Jammed Notification,"Sends a SmartThings notification and text messages when your CoopBoss detects a door jam."
WeatherBug Home,"WeatherBug Home"
Power Allowance,"Save energy or restrict total time an appliance (like a curling iron or TV) can be in use.  When a switch turns on, automatically turn it back off after a set number of minutes you specify."
Left It Open,"Notifies you when you have left a door or window open longer that a specified amount of time."
Yoics (Connect),"Connect and Control your Yoics Enabled Devices"
Bose® SoundTouch® Control,"Control your Bose® SoundTouch® when certain actions take place in your home."
Garage Door Monitor,"Monitor your garage door and get a text message if it is open too long"
Wattvision Manager,"Monitor your whole-house energy use by connecting to your Wattvision account"
SmartWeather Station Controller,"Updates SmartWeather Station Tile devices every hour."
Elder Care: Daily Routine,"Stay connected to your loved ones. Get notified if they are not up and moving around by a specified time and/or if they have not opened a cabinet or door according to a set schedule."
Keep Me Cozy II,"Works the same as Keep Me Cozy, but enables you to pick an alternative temperature sensor in a separate space from the thermostat. Focuses on making you comfortable where you are spending your time rather than where the thermostat is located."
Lock It When I Leave,"Locks a deadbolt or lever lock when a SmartSense Presence tag or smartphone leaves a location."
IFTTT,"Put the internet to work for you."
Tesla (Connect),"Integrate your Tesla car with SmartThings."
Notify Me When,"Receive notifications when anything happens in your home."
Step Notifier,"Use a step tracker device to track daily step goals and trigger various device actions when your goals are met!"
Turn On Only If I Arrive After Sunset,"Turn something on only if you arrive after sunset and back off anytime you leave."
Camera Power Scheduler,"Turn the power on and off at a specific time. "
Virtual Device Creator,"Creates virtual devices"
Withings Manager,"Connect With Withings"
Sleepy Time,"Use Jawbone sleep mode events to automatically execute Hello, Home phrases. Automatially put the house to bed or wake it up in the morning by pushing the button on your UP."
Device Tile Controller,"A controller SmartApp to install virtual devices into your location in order to simulate various native Device Tiles."
Photo Burst When...,"Take a burst of photos and send a push notification when..."
Mood Cube,"Set your lighting by rotating a cube containing a SmartSense Multi"
Greetings Earthling,"Monitors a set of presence detectors and triggers a mode change when someone arrives at home."
Speaker Control,"Play or pause your Speaker when certain actions take place in your home."
Laundry Monitor,"Sends a message and (optionally) turns on or blinks a light to indicate that laundry is done."
Habit Helper,"Add something you want to be reminded about each day and get a text message to help you form positive habits."
It Moved,"Send a text when movement is detected"
Light Follows Me,"Turn your lights on when motion is detected and then off again once the motion stops for a set period of time."
Unlock It When I Arrive,"Unlocks the door when you arrive at your location."
Single Button Controller,"Use your Aeon Panic Button to setup events when the button is used"
Garage Door Opener,"Open your garage door when a switch is turned on."
Withings,"Connect your Withings scale to SmartThings."
Logitech Harmony (Connect),"Allows you to integrate your Logitech Harmony account with SmartThings."
Speaker Weather Forecast,"Play a weather report through your Speaker when the mode changes or other events occur"
Speaker Notify with Sound,"Play a sound or custom message through your Speaker when the mode changes or other events occur."
Presence Change Text,"Send me a text message when my presence status changes."
Darken Behind Me,"Turn your lights off after a period of no motion being observed."
Speaker Mood Music,"Plays a selected song or station."
Thermostats,"Receive notifications when anything happens in your home."
Make It So,"Saves the states of a specified set switches and thermostat setpoints and restores them at each mode change. To use 1) Set the mode, 2) Change switches and setpoint to where you want them for that mode, and 3) Install or update the app. Changing to that mode or touching the app will set the devices to the saved state."
Close The Valve,"Close a selected valve if moisture is detected, and get notified by SMS and push notification."
Notify Me When It Opens,"Get a push message sent to your phone when an open/close sensor is opened."
Hub IP Notifier,"Listen for local IP changes when your hub registers."
Cameras On When I'm Away,"Turn cameras on when I'm away"
Gentle Wake Up,"Dim your lights up slowly, allowing you to wake up more naturally."
Turn It On When I'm Here,"Turn something on when you arrive and back off when you leave."
Severe Weather Alert,"Get a push notification when severe weather is in your area."
Carpool Notifier,"Send notifications to your carpooling buddies when you arrive to pick them up. If the person you are picking up is home, and has been for 5 minutes or more, they will get a notification when you arrive."
Has Barkley Been Fed?,"Setup a schedule to be reminded to feed your pet. Purchase any SmartThings certified pet food feeder and install the Feed My Pet app, and set the time. You and your pet are ready to go. Your life just got smarter."
The Flasher,"Flashes a set of lights in response to motion, an open/close event, or a switch."
Sunrise/Sunset,"Changes mode and controls lights based on local sunrise and sunset times."
Good Night,"Changes mode when motion ceases after a specific time of night."
Feed My Pet,"Setup a schedule for when your pet is fed. Purchase any SmartThings certified pet food feeder and install the Feed My Pet app, and set the time. You and your pet are ready to go. Your life just got smarter."
Energy Alerts,"Get notified if you're using too much energy"
Mini Hue Controller,"Control one or more Hue bulbs using an Aeon MiniMote."
Ridiculously Automated Garage Door,"Monitors arrival and departure of car(s) and 1) opens door when car arrives, 2) closes door after car has departed (for N minutes), 3) opens door when car door motion is detected, 4) closes door when door was opened due to arrival and interior door is closed."
Big Turn ON,"Turn your lights on when the SmartApp is tapped or activated."
Ubi,"Add your Ubi device to your SmartThings Account"
Send HAM Bridge Command When,"Sends a command to your HAM Bridge server when SmartThings are activated."
When It's Going to Rain,"Is your shed closed? Are your windows shut? Is the grill covered? Are your dogs indoors? Will the lawn and plants need to be watered tomorrow?"
Virtual Thermostat,"Control a space heater or window air conditioner in conjunction with any temperature sensor, like a SmartSense Multi."
It's Too Hot,"Monitor the temperature and when it rises above your setting get a notification and/or turn on an A/C unit or fan."
Lights Off, When Closed,"Turn your lights off when an open/close sensor closes."
Button Controller,"Control devices with buttons like the Aeon Labs Minimote"
Life360 (Connect),"Life360 Service Manager"
Hue Mood Lighting,"Sets the colors and brightness level of your Philips Hue lights to match your mood."
Light Up the Night,"Turn your lights on when it gets dark and off when it becomes light again."
Turn It On For 5 Minutes,"When a SmartSense Multi is opened, a switch will be turned on, and then turned off after 5 minutes."
Every Element,"Every element demonstration app"
Text Me When There's Motion and I'm Not Here,"Send a text message when there is motion while you are away."
Curling Iron,"Turns on an outlet when the user is present and off after a period of time"
Ecobee (Connect),"Connect your Ecobee thermostat to SmartThings."
Let There Be Light!,"Turn your lights on when a SmartSense Multi is opened and turn them off when it is closed."
Scheduled Mode Change,"Changes mode at a specific time of day."
Beacon Control,"Execute a Hello, Home phrase, turn on or off some lights, and/or lock or unlock your door when you enter or leave a monitored region"
Double Tap,"Turn on or off any number of switches when an existing switch is tapped twice in a row."
Brighten Dark Places,"Turn your lights on when a open/close sensor opens and the space is dark."
Mail Arrived,"Send a text when mail arrives in your mailbox using a SmartSense Multi on your mailbox door. Note: battery life may be impacted in cold climates."
Sonos Remote Control,"Control your Sonos system with an Aeon Minimote"
Turn It On When It Opens,"Turn something on when an open/close sensor opens."
Flood Alert!,"Get a push notification or text message when water is detected where it doesn't belong."
Brighten My Path,"Turn your lights on when motion is detected."
Smart Nightlight,"Turns on lights when it's dark and motion is detected. Turns lights off when it becomes light or some time after motion ceases."
The Gun Case Moved,"Send a text when your gun case moves"
Once a Day,"Turn on one or more switches at a specified time and turn them off at a later time."
Smart Care - Detect Motion,"Monitors motion sensors in bedroom and bathroom during the night and detects if occupant does not return from the bathroom after a specified period of time."
Medicine Reminder,"Set up a reminder so that if you forget to take your medicine (determined by whether a cabinet or drawer has been opened) by specified time you get a notification or text message."
LIFX (Connect),"Allows you to use LIFX smart light bulbs with SmartThings."
Smart Care: Daily Routine,"Stay connected to your loved ones. Get notified if they are not up and moving around by a specified time and/or if they have not opened a cabinet or door according to a set schedule."
Smart Security,"Alerts you when there are intruders but not when you just got up for a glass of water in the middle of the night"
Big Turn OFF,"Turn your lights off when the SmartApp is tapped or activated"
It's Too Cold,"Monitor the temperature and when it drops below your setting get a text and/or turn on a heater or additional appliance."
Sonos Music Modes,"Plays a different selected song or station for each mode."
Text Me When It Opens,"Get a text message sent to your phone when an open/close sensor is opened."
Keep Me Cozy,"Changes your thermostat settings automatically in response to a mode change.  Often used with Bon Voyage, Rise and Shine, and other Mode Magic SmartApps to automatically keep you comfortable while you're present and save you energy and money while you are away."
Notify Me With Hue,"Changes the color and brightness of Philips Hue bulbs when any of a variety of SmartThings is activated.  Supports motion, contact, acceleration, moisture and presence sensors as well as switches."
Undead Early Warning,"Undead Early Warning"
Rise and Shine,"Changes mode when someone wakes up after a set time in the morning."
Presence Change Push,"Get a push notification when a SmartSense Presence tag or smartphone arrives at or departs from a location."
Energy Saver,"Turn things off if you're using too much energy"
Foscam (Connect),"Connect and take pictures using your Foscam camera from inside the Smartthings app."
Dry the Wetspot,"Turns switch on and off based on moisture sensor input."
The Big Switch,"Turns on, off and dim a collection of lights based on the state of a specific switch."
Elder Care: Slip & Fall,"Monitors motion sensors in bedroom and bathroom during the night and detects if occupant does not return from the bathroom after a specified period of time."
NFC Tag Toggle,"Allows toggling of a switch, lock, or garage door based on an NFC Tag touch event"
Bon Voyage,"Monitors a set of SmartSense Presence tags or smartphones and triggers a mode change when everyone has left.  Used in conjunction with Big Turn Off or Make It So to turn off lights, appliances, adjust the thermostat, turn on security apps, and more."
Smart Auto Lock / Unlock,"Automatically locks door X minutes after being closed and keeps door unlocked if door is open."
OpenT2T SmartApp Test,"SmartApp for end to end SmartThings scenarios via OpenT2T"
Smart Energy Service,"With visible realtime energy usage status, have good energy habits and enrich your life\r\n"
CO2 Vent,"Turn on a switch when CO2 levels are too high"
Thermostat Auto Off,"Automatically turn off thermostat when windows/doors open. Turn it back on when everything is closed up."
Whole House Fan,"Toggle a whole house fan (switch) when: Outside is cooler than inside, Inside is above x temp, Thermostat is off"
Netatmo (Connect),"Integrate your Netatmo devices with SmartThings"
Smart Light Timer, X minutes unless already on,"Turns on a switch for X minutes, then turns it off. Unless, the switch is already on, in which case it stays on. If the switch is toggled while the timer is running, the timer is canceled."
Turn Off With Motion,"Turns off a device if there is motion"
